🔹 ROOT_1_SCC: # 1   void cadvise (void)/root/crown-rust/bzip2-real-test/bzip2.i:6516 [#SCCs: 109] 
🔹 ROOT_2_SCC: # 2   int BZ2_bzDecompressEnd (bz_stream *strm)/root/crown-rust/bzip2-real-test/bzlib.i:3798 [#SCCs: 108] 
      🔸 SCC: # 3   void BZ2_bzReadClose (int *bzerror, BZFILE *b)/root/crown-rust/bzip2-real-test/bzlib.i:4258 [#SCCs: 102] 
🔹 ROOT_3_SCC: # 4   void BZ2_hbCreateDecodeTables (Int32 *limit, Int32 *base, Int32 *perm, UChar *length, Int32 minLen, Int32 maxLen, Int32 alphaSize)/root/crown-rust/bzip2-real-test/huffman.i:3021 [#SCCs: 107] 
🔹 ROOT_4_SCC: # 5   void makeMaps_d (DState *s)/root/crown-rust/bzip2-real-test/decompress.i:2936 [#SCCs: 106] 
🔹 ROOT_5_SCC: # 6   __inline__ Int32 BZ2_indexIntoF (Int32 indx, Int32 *cftab)/root/crown-rust/bzip2-real-test/bzlib.i:3613 [#SCCs: 105] 
      🔸 SCC: # 7   Bool unRLE_obuf_to_output_SMALL (DState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3632 [#SCCs: 103] 
🔹 ROOT_6_SCC: # 8   Bool unRLE_obuf_to_output_FAST (DState *s)/root/crown-rust/bzip2-real-test/bzlib.i:3462 [#SCCs: 104] 
🔹 ROOT_7_SCC: # 9   void BZ2_bzReadGetUnused (int *bzerror, BZFILE *b, void **unused, int *nUnused)/root/crown-rust/bzip2-real-test/bzlib.i:4394 [#SCCs: 101] 
🔹 ROOT_8_SCC: # 10   int utime (const char *__file, const struct utimbuf *__file_times)/root/crown-rust/bzip2-real-test/bzip2.i:4410 [#SCCs: 100] 
🔹 ROOT_9_SCC: # 11   Bool uInt64_isZero (UInt64 *n)/root/crown-rust/bzip2-real-test/bzip2.i:6057 [#SCCs: 99] 
🔹 ROOT_10_SCC: # 12   Int32 uInt64_qrm10 (UInt64 *n)/root/crown-rust/bzip2-real-test/bzip2.i:6068 [#SCCs: 98] 
      🔸 SCC: # 13   void uInt64_toAscii (char *outbuf, UInt64 *n)/root/crown-rust/bzip2-real-test/bzip2.i:6086 [#SCCs: 69] 
🔹 ROOT_11_SCC: # 14   int fchown (int __fd, __uid_t __owner, __gid_t __group)/root/crown-rust/bzip2-real-test/bzip2.i:4491 [#SCCs: 97] 
🔹 ROOT_12_SCC: # 15   int fchmod (int __fd, __mode_t __mode)/root/crown-rust/bzip2-real-test/bzip2.i:5892 [#SCCs: 96] 
🔹 ROOT_13_SCC: # 16   int BZ2_bzCompressEnd (bz_stream *strm)/root/crown-rust/bzip2-real-test/bzlib.i:3368 [#SCCs: 95] 
